10:13:51.701 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:13:51.716 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:13:51.718 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:13:52.011 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:13:52.183 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:13:52.238 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@649725e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0fae6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c168660, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52b56a3e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@fd0e5b6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eed46ee, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36b0fcd5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fad94a7, org.springframework.test.context.event.EventPublishingTestExecutionListener@475835b1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6326d182, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5241cf67, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@716a7124, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77192705, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@226642a5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7e809b79]
10:13:52.977 INFO  [main][DemoProjectApplicationTests_Menu.logStarting(StartupInfoLogger.java:55)] Starting DemoProjectApplicationTests_Menu using Java 11.0.16 on DESKTOP-8EH4641 with PID 6080 (started by lenovo in D:\firstjava\java1\demo_project)
10:13:52.979 INFO  [main][DemoProjectApplicationTests_Menu.logStartupProfileInfo(SpringApplication.java:645)] No active profile set, falling back to 1 default profile: "default"
10:13:54.899 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:13:55.108 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 190 ms. Found 10 JPA repository interfaces.
10:13:56.610 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:13:57.048 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:13:57.532 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:13:57.655 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.11.Final
10:13:58.156 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:13:58.844 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:13:59.459 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.demo_project.entity.Org_Company_id
10:13:59.461 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.demo_project.entity.Org_Company_id
10:14:00.300 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:14:00.317 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:14:00.947 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:14:02.793 ERROR [main][ErrorTracker.reportError(ErrorTracker.java:62)] line 1:22: expecting OPEN, found 'menu'
10:14:02.798 ERROR [main][ErrorTracker.reportError(ErrorTracker.java:57)] line 1:22: expecting OPEN, found 'menu'
antlr.MismatchedTokenException: expecting OPEN, found 'menu'
	at antlr.Parser.match(Parser.java:211)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:87)
	at java.base/java.util.Optional.map(Optional.java:265)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:87)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:365)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:323)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:231)
	at org.springframework.data.util.Lazy.get(Lazy.java:115)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:329)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 114 common frames omitted
Caused by: java.lang.IllegalArgumentException: Validation failed for query for method public abstract int com.example.demo_project.repository.H_menuDao_5.addMenuBySql(java.lang.String,int)!
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:96)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:66)
	at org.springframework.data.jpa.repository.query.JpaQueryFactory.fromMethodWithQueryString(JpaQueryFactory.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:169)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:103)
	... 136 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.hql.internal.ast.QuerySyntaxException: expecting OPEN, found 'menu' near line 1, column 22 [INSERT INTO H_menu_5 menu (food, price) VALUES (:food, :price)]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:138)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:757)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy136.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:90)
	... 142 common frames omitted
Caused by: org.hibernate.hql.internal.ast.QuerySyntaxException: expecting OPEN, found 'menu' near line 1, column 22 [INSERT INTO H_menu_5 menu (food, price) VALUES (:food, :price)]
	at org.hibernate.hql.internal.ast.QuerySyntaxException.convert(QuerySyntaxException.java:74)
	at org.hibernate.hql.internal.ast.ErrorTracker.throwQueryException(ErrorTracker.java:93)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:301)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162)
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748)
	... 150 common frames omitted
10:18:41.931 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:18:41.940 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:18:41.941 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:18:42.190 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:18:42.375 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:18:42.418 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@649725e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0fae6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c168660, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52b56a3e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@fd0e5b6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eed46ee, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36b0fcd5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fad94a7, org.springframework.test.context.event.EventPublishingTestExecutionListener@475835b1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6326d182, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5241cf67, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@716a7124, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77192705, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@226642a5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7e809b79]
10:18:43.223 INFO  [main][DemoProjectApplicationTests_Menu.logStarting(StartupInfoLogger.java:55)] Starting DemoProjectApplicationTests_Menu using Java 11.0.16 on DESKTOP-8EH4641 with PID 12492 (started by lenovo in D:\firstjava\java1\demo_project)
10:18:43.226 INFO  [main][DemoProjectApplicationTests_Menu.logStartupProfileInfo(SpringApplication.java:645)] No active profile set, falling back to 1 default profile: "default"
10:18:44.920 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:18:45.132 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 193 ms. Found 10 JPA repository interfaces.
10:18:46.626 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:18:46.940 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:18:47.368 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:18:47.470 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.11.Final
10:18:47.806 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:18:48.370 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:18:48.852 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.demo_project.entity.Org_Company_id
10:18:48.852 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.demo_project.entity.Org_Company_id
10:18:49.618 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:18:49.632 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:18:50.343 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:18:54.122 INFO  [main][DefaultSecurityFilterChain.<init>(DefaultSecurityFilterChain.java:55)] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40ef385f, org.springframework.security.web.context.SecurityContextPersistenceFilter@3203a4ae, org.springframework.security.web.header.HeaderWriterFilter@4a0fc665, org.springframework.security.web.csrf.CsrfFilter@62cf873a, org.springframework.security.web.authentication.logout.LogoutFilter@2da8ed80, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@755a4ef5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@73502d5e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1a4c6e74, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@15251cc2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@363d29dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@64dfa1a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@28d728f1, org.springframework.security.web.session.SessionManagementFilter@69ee0861, org.springframework.security.web.access.ExceptionTranslationFilter@7b9f7087, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@74ed1d35]
10:18:58.526 INFO  [main][DemoProjectApplicationTests_Menu.logStarted(StartupInfoLogger.java:61)] Started DemoProjectApplicationTests_Menu in 15.991 seconds (JVM running for 18.715)
10:18:59.393 WARN  [main][SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:137)] SQL Error: 0, SQLState: S1009
10:18:59.394 ERROR [main][SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:142)] Statement.executeQuery() cannot issue statements that do not produce result sets.
10:18:59.476 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:18:59.484 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:18:59.515 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
10:19:34.433 INFO  [main][SpringBootTestContextBootstrapper.buildDefaultMergedContextConfiguration(AbstractTestContextBootstrapper.java:305)] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.demo_project.DemoProjectApplicationTests_Menu], using SpringBootContextLoader
10:19:34.442 INFO  [main][AbstractContextLoader.generateDefaultLocations(AbstractContextLoader.java:264)] Could not detect default resource locations for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: no resource found for suffixes {-context.xml, Context.groovy}.
10:19:34.443 INFO  [main][AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses(AnnotationConfigContextLoaderUtils.java:83)] Could not detect default configuration classes for test class [com.example.demo_project.DemoProjectApplicationTests_Menu]: DemoProjectApplicationTests_Menu does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:19:34.674 INFO  [main][SpringBootTestContextBootstrapper.getOrFindConfigurationClasses(SpringBootTestContextBootstrapper.java:238)] Found @SpringBootConfiguration com.example.demo_project.DemoProjectApplication for test class com.example.demo_project.DemoProjectApplicationTests_Menu
10:19:34.855 INFO  [main][SpringBootTestContextBootstrapper.getDefaultTestExecutionListenerClassNames(AbstractTestContextBootstrapper.java:245)] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
10:19:34.899 INFO  [main][SpringBootTestContextBootstrapper.getTestExecutionListeners(AbstractTestContextBootstrapper.java:174)] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@649725e3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3c0fae6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4c168660, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@52b56a3e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@fd0e5b6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4eed46ee, org.springframework.test.context.transaction.TransactionalTestExecutionListener@36b0fcd5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4fad94a7, org.springframework.test.context.event.EventPublishingTestExecutionListener@475835b1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@6326d182, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5241cf67, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@716a7124, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@77192705, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@226642a5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7e809b79]
10:19:35.513 INFO  [main][DemoProjectApplicationTests_Menu.logStarting(StartupInfoLogger.java:55)] Starting DemoProjectApplicationTests_Menu using Java 11.0.16 on DESKTOP-8EH4641 with PID 7220 (started by lenovo in D:\firstjava\java1\demo_project)
10:19:35.515 INFO  [main][DemoProjectApplicationTests_Menu.logStartupProfileInfo(SpringApplication.java:645)] No active profile set, falling back to 1 default profile: "default"
10:19:37.039 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:132)] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:19:37.229 INFO  [main][RepositoryConfigurationDelegate.registerRepositoriesIn(RepositoryConfigurationDelegate.java:201)] Finished Spring Data repository scanning in 174 ms. Found 10 JPA repository interfaces.
10:19:38.683 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:110)] HikariPool-1 - Starting...
10:19:39.072 INFO  [main][HikariDataSource.getConnection(HikariDataSource.java:123)] HikariPool-1 - Start completed.
10:19:39.547 INFO  [main][LogHelper.logPersistenceUnitInformation(LogHelper.java:31)] HHH000204: Processing PersistenceUnitInfo [name: default]
10:19:39.647 INFO  [main][Version.logVersion(Version.java:44)] HHH000412: Hibernate ORM core version 5.6.11.Final
10:19:40.009 INFO  [main][Version.<clinit>(JavaReflectionManager.java:56)] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:19:40.566 INFO  [main][Dialect.<init>(Dialect.java:175)] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
10:19:41.119 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:287)] HHH000038: Composite-id class does not override equals(): com.example.demo_project.entity.Org_Company_id
10:19:41.121 WARN  [main][RootClass.checkCompositeIdentifier(RootClass.java:290)] HHH000039: Composite-id class does not override hashCode(): com.example.demo_project.entity.Org_Company_id
10:19:42.021 INFO  [main][JtaPlatformInitiator.initiateService(JtaPlatformInitiator.java:52)] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
10:19:42.045 INFO  [main][LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:437)] Initialized JPA EntityManagerFactory for persistence unit 'default'
10:19:42.747 WARN  [main][JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor(JpaBaseConfiguration.java:219)] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:19:46.293 INFO  [main][DefaultSecurityFilterChain.<init>(DefaultSecurityFilterChain.java:55)] Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68423388, org.springframework.security.web.context.SecurityContextPersistenceFilter@19b4dd60, org.springframework.security.web.header.HeaderWriterFilter@5de6c7d7, org.springframework.security.web.csrf.CsrfFilter@1ced1d14, org.springframework.security.web.authentication.logout.LogoutFilter@6df4d8f1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@21a462ce, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@77a1df4d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1104cf3a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6cb2b947, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5bbf3869, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3c130cb2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@85fd4b, org.springframework.security.web.session.SessionManagementFilter@3203a4ae, org.springframework.security.web.access.ExceptionTranslationFilter@37f0fb02, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@48e3017a]
10:19:50.771 INFO  [main][DemoProjectApplicationTests_Menu.logStarted(StartupInfoLogger.java:61)] Started DemoProjectApplicationTests_Menu in 15.757 seconds (JVM running for 18.145)
10:19:51.351 WARN  [main][SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:137)] SQL Error: 0, SQLState: S1009
10:19:51.352 ERROR [main][SqlExceptionHelper.logExceptions(SqlExceptionHelper.java:142)] Statement.executeQuery() cannot issue statements that do not produce result sets.
10:19:51.435 INFO  [SpringApplicationShutdownHook][LocalContainerEntityManagerFactoryBean.destroy(AbstractEntityManagerFactoryBean.java:651)] Closing JPA EntityManagerFactory for persistence unit 'default'
10:19:51.442 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:350)] HikariPool-1 - Shutdown initiated...
10:19:51.473 INFO  [SpringApplicationShutdownHook][HikariDataSource.close(HikariDataSource.java:352)] HikariPool-1 - Shutdown completed.
